Channel,Date,Anchor,Views,Comments
WorldNews,2015-01-01,bob,495,39
WorldWeather,2015-01-01,emily,191,24
WorldNews,2015-01-02,bob,293,4
WorldWeather,2015-01-02,harry,238,-1
WorldNews,2015-01-03,alice,509,13
WorldWeather,2015-01-03,tom,218,42
WorldNews,2015-01-04,alice,490,54
WorldWeather,2015-01-04,emily,194,8
WorldNews,2015-01-05,bob,231,13
WorldWeather,2015-01-05,tom,308,24
WorldNews,2015-01-06,jenn,399,17
WorldWeather,2015-01-06,harry,293,9
WorldNews,2015-01-07,jenn,463,26
WorldWeather,2015-01-07,emily,304,6
WorldNews,2015-01-08,bob,479,27
WorldWeather,2015-01-08,emily,470,10
WorldNews,2015-01-09,jenn,402,30
WorldWeather,2015-01-09,tom,-1,15
WorldNews,2015-01-10,bob,161,17
WorldWeather,2015-01-10,harry,337,4
WorldNews,2015-01-11,alice,480,24
WorldWeather,2015-01-11,tom,180,21
WorldNews,2015-01-12,jenn,506,-1
WorldWeather,2015-01-12,emily,333,13
WorldNews,2015-01-13,alice,488,25
WorldWeather,2015-01-13,tom,195,42
WorldNews,2015-01-14,alice,394,27
WorldWeather,2015-01-14,emily,217,6
WorldNews,2015-01-15,alice,118,4
WorldWeather,2015-01-15,harry,316,43
WorldNews,2015-01-16,jenn,486,30
WorldWeather,2015-01-16,emily,479,5
WorldNews,2015-01-17,bob,453,3
WorldWeather,2015-01-17,tom,494,9
WorldNews,2015-01-18,bob,376,13
WorldWeather,2015-01-18,emily,277,10
WorldNews,2015-01-19,bob,429,9
WorldWeather,2015-01-19,harry,400,10
WorldNews,2015-01-20,bob,390,13
WorldWeather,2015-01-20,emily,507,10
WorldNews,2015-01-21,alice,366,16
WorldWeather,2015-01-21,harry,219,25
WorldNews,2015-01-22,jenn,504,7
WorldWeather,2015-01-22,harry,292,17
WorldNews,2015-01-23,jenn,72,25
WorldWeather,2015-01-23,emily,336,13
WorldNews,2015-01-24,alice,307,6
WorldWeather,2015-01-24,harry,514,38
WorldNews,2015-01-25,jenn,102,7
WorldWeather,2015-01-25,emily,304,-1
WorldNews,2015-01-26,jenn,410,12
WorldWeather,2015-01-26,tom,311,12
WorldNews,2015-01-27,jenn,50,14
WorldWeather,2015-01-27,harry,172,9
WorldNews,2015-01-28,jenn,212,7
WorldWeather,2015-01-28,harry,505,30
WorldNews,2015-01-29,bob,314,14
WorldWeather,2015-01-29,harry,475,26
WorldNews,2015-01-30,bob,263,16
WorldWeather,2015-01-30,harry,-1,53
WorldNews,2015-01-31,alice,400,6
WorldWeather,2015-01-31,harry,307,46
WorldNews,2015-02-01,jenn,400,13
WorldWeather,2015-02-01,harry,415,33
WorldNews,2015-02-02,jenn,390,26
WorldWeather,2015-02-02,emily,288,6
WorldNews,2015-02-03,alice,79,6
WorldWeather,2015-02-03,harry,510,9
WorldNews,2015-02-04,bob,95,34
WorldWeather,2015-02-04,emily,171,8
WorldNews,2015-02-05,jenn,497,9
WorldWeather,2015-02-05,harry,508,13
WorldNews,2015-02-06,bob,406,30
WorldWeather,2015-02-06,emily,290,-1
WorldNews,2015-02-07,bob,512,17
WorldWeather,2015-02-07,emily,113,5
WorldNews,2015-02-08,jenn,498,5
WorldWeather,2015-02-08,emily,397,-1
WorldNews,2015-02-09,bob,509,12
WorldWeather,2015-02-09,harry,380,31
WorldNews,2015-02-10,bob,303,30
WorldWeather,2015-02-10,harry,317,22
WorldNews,2015-02-11,bob,432,9
WorldWeather,2015-02-11,emily,475,5
WorldNews,2015-02-12,alice,390,9
WorldWeather,2015-02-12,tom,189,10
WorldNews,2015-02-13,bob,393,3
WorldWeather,2015-02-13,harry,95,35
WorldNews,2015-02-14,alice,184,12
WorldWeather,2015-02-14,emily,92,41
WorldNews,2015-02-15,jenn,218,19
WorldWeather,2015-02-15,emily,304,16
WorldNews,2015-02-16,bob,206,11
WorldWeather,2015-02-16,emily,289,16
WorldNews,2015-02-17,alice,75,4
WorldWeather,2015-02-17,emily,385,26
WorldNews,2015-02-18,jenn,405,8
WorldWeather,2015-02-18,tom,500,28
WorldNews,2015-02-19,bob,494,13
WorldWeather,2015-02-19,tom,378,35
WorldNews,2015-02-20,bob,496,4
WorldWeather,2015-02-20,harry,193,11
WorldNews,2015-02-21,alice,73,9
WorldWeather,2015-02-21,harry,496,-1
WorldNews,2015-02-22,bob,356,6
WorldWeather,2015-02-22,harry,300,16
WorldNews,2015-02-23,jenn,419,25
WorldWeather,2015-02-23,harry,117,41
WorldNews,2015-02-24,bob,284,12
WorldWeather,2015-02-24,harry,269,28
WorldNews,2015-02-25,bob,191,3
WorldWeather,2015-02-25,emily,112,5
WorldNews,2015-02-26,jenn,91,11
WorldWeather,2015-02-26,tom,196,11
WorldNews,2015-02-27,alice,94,19
WorldWeather,2015-02-27,emily,394,7
WorldNews,2015-02-28,jenn,505,6
WorldWeather,2015-02-28,tom,305,9
WorldNews,2015-03-01,alice,531,22
WorldWeather,2015-03-01,harry,281,40
WorldNews,2015-03-02,alice,115,17
WorldWeather,2015-03-02,tom,490,-1
WorldNews,2015-03-03,alice,73,41
WorldWeather,2015-03-03,tom,191,18
WorldNews,2015-03-04,bob,133,13
WorldWeather,2015-03-04,tom,207,9
WorldNews,2015-03-05,jenn,513,5
WorldWeather,2015-03-05,harry,294,24
WorldNews,2015-03-06,bob,121,20
WorldWeather,2015-03-06,harry,306,15
WorldNews,2015-03-07,bob,239,5
WorldWeather,2015-03-07,harry,209,27
WorldNews,2015-03-08,alice,382,5
WorldWeather,2015-03-08,tom,532,38
WorldNews,2015-03-09,bob,381,14
WorldWeather,2015-03-09,tom,482,19
WorldNews,2015-03-10,alice,240,24
WorldWeather,2015-03-10,tom,253,11
