tipo;range;value;resposta
C;3;953;3
C;21;275;3
C;2;918;3
A;24;989;2
A;4;781;2
A;29;801;2
C;13;357;3
A;18;653;2
B;2;366;3
B;11;846;1
A;28;236;2
C;13;820;3
B;10;336;1
C;5;271;3
B;9;876;3
B;10;642;1
C;4;475;3
B;1;819;3
B;9;471;3
B;5;760;3
B;5;274;3
C;15;869;3
B;25;817;1
C;11;199;3
C;3;560;3
A;27;637;2
A;22;503;2
B;2;30;3
A;29;729;2
B;26;68;1
C;27;820;3
B;4;772;3
C;3;500;3
A;27;446;2
B;25;63;1
B;24;946;1
B;10;633;1
A;6;94;3
C;17;413;3
C;24;665;3
B;30;205;1
B;10;971;1
B;6;560;3
C;24;940;3
C;4;157;3
A;5;12;2
B;28;22;1
A;18;851;2
B;20;838;1
B;27;456;1
B;15;795;1
C;17;339;3
A;23;820;2
C;26;903;3
A;15;935;2
C;26;191;3
B;7;305;3
B;15;590;1
C;7;996;3
B;23;907;1
C;12;343;3
C;23;157;3
A;14;672;2
A;16;350;2
C;19;3;3
C;22;259;3
A;14;984;2
C;3;546;3
C;8;647;3
C;18;502;3
C;3;917;3
C;16;400;3
C;0;761;3
A;0;919;2
C;0;331;3
A;2;470;2
C;7;871;3
C;15;241;3
C;8;510;3
C;15;869;3
A;19;627;2
A;11;884;2
C;12;24;3
B;1;531;3
B;18;30;1
C;23;731;3
B;15;675;1
A;27;824;2
C;23;140;3
B;3;665;3
A;23;985;2
B;20;186;1
C;28;206;3
C;26;637;3
C;4;246;3
B;10;475;1
B;0;974;3
B;25;179;1
C;14;449;3
C;24;946;3
A;4;885;2
A;6;689;2
A;5;622;2
B;14;569;1
C;16;241;3
C;26;272;3
B;15;847;1
B;16;794;1
C;8;791;3
B;25;805;1
A;15;312;2
B;24;522;1
C;10;299;3
C;27;555;3
C;7;266;3
B;3;137;3
C;24;310;3
A;5;83;2
B;8;945;3
C;16;81;3
C;4;127;3
A;1;392;2
A;15;714;2
A;2;226;2
A;8;575;2
C;10;571;3
C;27;2;3
A;24;631;2
C;22;190;3
A;11;453;2
B;0;116;3
C;18;862;3
C;27;636;3
B;2;956;3
A;8;448;2
A;10;582;2
A;26;107;2
A;2;865;2
B;22;388;1
A;0;261;2
B;19;476;1
C;11;108;3
B;5;535;3
C;25;925;3
C;15;357;3
C;1;52;3
A;19;980;2
A;10;716;2
C;12;511;3
C;5;812;3
B;9;227;3
A;17;45;2
C;2;57;3
B;21;748;1
C;8;572;3
C;0;838;3
C;28;713;3
A;23;367;2
C;12;141;3
C;3;922;3
A;30;924;2
C;3;863;3
C;13;214;3
C;29;294;3
B;3;107;3
C;2;700;3
A;6;749;2
C;19;884;3
B;15;894;1
A;12;702;2
C;6;344;3
C;1;857;3
C;6;365;3
A;4;332;2
C;5;335;3
B;4;254;3
C;3;122;3
B;8;447;3
A;3;406;2
C;27;275;3
B;15;792;1
B;28;494;1
A;2;36;3
A;11;62;2
B;21;745;1
C;22;54;3
A;26;641;2
B;22;370;1
B;9;646;3
C;26;826;3
B;20;432;1
B;2;496;3
B;24;147;1
B;13;879;1
B;18;526;1
C;16;199;3
A;11;48;2
A;29;129;2
B;28;97;1
C;12;39;3
C;13;519;3
B;29;160;1
C;22;662;3
B;0;502;3
A;8;1000;2
B;7;922;3
B;0;579;3
A;3;837;2
A;15;91;2
A;27;352;2
B;5;607;3
B;28;610;1
B;16;548;1
A;12;990;2
A;4;417;2
B;28;133;1
A;9;484;2
B;27;348;1
A;11;289;2
C;6;482;3
A;24;261;2
A;5;977;2
B;19;319;1
A;30;906;2
A;17;527;2
A;14;436;2
A;2;60;3
A;19;734;2
A;9;958;2
A;26;529;2
A;26;743;2
A;17;755;2
C;11;529;3
C;9;33;3
A;14;521;2
C;20;136;3
A;9;34;2
A;28;733;2
B;22;48;1
A;27;497;2
C;3;344;3
B;26;283;1
C;18;397;3
A;2;676;2
B;1;986;3
B;29;901;1
A;6;868;2
A;26;945;2
C;17;420;3
A;21;317;2
A;28;337;2
A;9;324;2
B;25;218;1
A;15;266;2
B;21;722;1
B;4;177;3
A;13;158;2
C;24;798;3
A;18;281;2
B;11;898;1
A;0;450;2
B;1;857;3
B;1;590;3
C;28;815;3
A;19;401;2
A;0;378;2
C;10;950;3
A;5;401;2
B;16;906;1
C;1;37;3
B;28;534;1
A;11;154;2
B;17;368;1
C;4;731;3
B;5;942;3
A;17;337;2
C;25;199;3
B;2;401;3
C;0;169;3
C;9;52;3
B;27;353;1
B;22;268;1
B;8;200;3
C;25;110;3
A;5;883;2
B;15;340;1
A;2;72;3
A;7;523;2
A;1;483;2
B;17;74;1
B;23;337;1
B;8;963;3
A;10;302;2
C;16;684;3
A;18;882;2
B;5;126;3
A;7;638;2
C;14;340;3
A;21;368;2
A;23;336;2
B;25;145;1
B;10;310;1
B;25;937;1
C;27;498;3
B;3;357;3
C;20;659;3
C;3;757;3
B;26;823;1
B;0;829;3
A;15;53;2
C;28;273;3
B;22;579;1
A;11;785;2
C;18;862;3
A;25;204;2
A;13;401;2
A;11;770;2
C;12;398;3
A;5;591;2
A;16;273;2
B;0;447;3
C;18;934;3
C;26;532;3
C;3;668;3
A;15;233;2
C;2;208;3
C;19;994;3
A;6;616;2
B;23;539;1
C;12;815;3
A;15;727;2
C;19;688;3
A;12;114;2
C;14;6;3
A;26;822;2
C;9;191;3
A;10;184;2
A;1;687;2
A;30;821;2
C;18;48;3
C;0;788;3
C;29;821;3
A;23;779;2
A;9;130;2
C;26;675;3
A;3;513;2
A;19;683;2
A;8;841;2
A;15;850;2
A;3;83;2
A;10;477;2
B;22;753;1
C;22;756;3
C;17;705;3
C;1;437;3
B;23;680;1
B;4;100;3
B;4;329;3
C;8;85;3
C;30;971;3
B;2;901;3
B;28;601;1
A;26;761;2
A;6;95;3
A;26;6;3
C;17;918;3
A;28;177;2
C;11;125;3
B;12;713;1
C;23;553;3
A;20;455;2
C;0;309;3
A;3;563;2
B;18;62;1
B;19;480;1
C;8;583;3
C;29;229;3
C;4;644;3
C;9;756;3
A;17;683;2
B;4;337;3
A;20;562;2
B;15;320;1
B;28;935;1
A;20;802;2
A;25;472;2
C;9;617;3
B;15;117;1
C;0;643;3
C;21;26;3
A;6;87;3
B;21;392;1
A;5;535;2
B;19;286;1
B;25;524;1
A;22;832;2
C;21;502;3
A;2;627;2
C;23;621;3
A;24;434;2
A;24;489;2
C;16;173;3
B;8;243;3
C;25;502;3
A;22;112;2
B;28;387;1
B;0;822;3
B;9;982;3
B;19;605;1
A;5;958;2
A;11;465;2
B;30;526;1
C;15;812;3
B;24;594;1
B;30;166;1
B;19;76;1
B;23;807;1
C;15;556;3
B;3;172;3
B;27;27;1
A;8;866;2
C;21;929;3
C;19;885;3
A;25;173;2
C;9;966;3
B;27;24;1
B;8;420;3
A;21;362;2
B;13;354;1
C;0;257;3
B;28;486;1
A;11;729;2
C;2;466;3
C;22;271;3
C;7;964;3
C;1;65;3
B;12;778;1
B;11;351;1
A;27;283;2
